is_genuine,diagonal,length
FALSE,172.17,112.06
FALSE,172.23,111.72
FALSE,171.82,112.43
FALSE,171.75,109.49
FALSE,171.85,112.5
FALSE,171.94,112.13
FALSE,171.39,111.54
FALSE,171.54,111.7
FALSE,171.91,113.13
FALSE,171.91,110.68
FALSE,171.13,111.52
FALSE,172.11,110.78
FALSE,172.2,111.92
FALSE,171.87,111.29
FALSE,172.08,110.68
FALSE,172.13,111.17
FALSE,171.83,112.18
FALSE,172.34,111.33
FALSE,172.51,111.7
FALSE,171.32,112.09
FALSE,171.19,111.73
FALSE,172.29,110.94
FALSE,171.86,111.11
FALSE,172.31,111.78
FALSE,171.88,112.52
FALSE,171.95,112.02
FALSE,172.37,111.99
FALSE,172.08,112.03
FALSE,172.12,111.43
FALSE,171.78,111.31
FALSE,172.03,112.82
FALSE,171.73,112.8
FALSE,172.03,112.16
FALSE,172.06,111.61
FALSE,171.84,110.64
FALSE,172.1,111.85
FALSE,172.18,110.97
FALSE,172.26,111.27
FALSE,171.94,112.04
FALSE,171.38,111.84
FALSE,172,111.95
FALSE,171.48,110.8
FALSE,171.4,112.39
FALSE,172.09,113.85
FALSE,172.07,111.27
FALSE,171.88,110.93
FALSE,172.04,112.09
FALSE,171.84,111.04
FALSE,172.04,111.87
FALSE,172.37,112.03
FALSE,171.68,111.04
FALSE,171.56,112.94
FALSE,171.77,111.49
FALSE,172.04,112.37
FALSE,171.79,110.93
FALSE,171.91,113.05
FALSE,171.81,110.8
FALSE,172.41,112.36
FALSE,171.77,111.07
FALSE,172.01,111.01
FALSE,171.32,112.02
FALSE,172.15,112.33
FALSE,171.98,111.73
FALSE,171.04,111.54
FALSE,171.9,110.86
FALSE,171.88,112.07
FALSE,171.79,111.04
FALSE,171.94,112.46
FALSE,172.43,111.59
FALSE,171.84,111.48
FALSE,172.02,111.03
FALSE,171.79,113.02
FALSE,171.97,111.46
FALSE,171.83,112.03
FALSE,172.42,112.11
FALSE,172.32,111.41
FALSE,172.36,111.57
FALSE,171.78,111.3
FALSE,172.09,112.2
FALSE,172.11,111.45
FALSE,171.47,111.68
FALSE,172.39,112.66
FALSE,171.92,111.37
FALSE,172.46,110.69
FALSE,172.34,111.44
FALSE,171.5,110.37
FALSE,171.5,111.24
FALSE,171.89,110.94
FALSE,171.84,111.16
FALSE,171.83,110.7
FALSE,171.99,112.16
FALSE,171.63,111.88
FALSE,171.86,111.55
FALSE,171.87,112.06
FALSE,172.12,111.82
FALSE,171.84,112.01
FALSE,172.13,111.01
FALSE,171.59,111.29
FALSE,172.07,111.91
FALSE,172.21,112.12
FALSE,171.47,111.8
FALSE,171.68,111.77
FALSE,171.26,112.48
FALSE,172.05,111.2
FALSE,172.25,111.06
FALSE,171.97,110.87
FALSE,171.38,111.59
FALSE,171.56,111.87
FALSE,171.52,110.87
FALSE,171.74,111.52
FALSE,172.18,111.11
FALSE,171.45,113.21
FALSE,171.42,110.22
FALSE,171.95,110.93
FALSE,171.59,111.71
FALSE,171.67,111.49
FALSE,172.61,111.63
FALSE,171.94,111.61
FALSE,171.94,112.08
FALSE,172.05,111.18
FALSE,172.03,111.04
FALSE,171.99,111.83
FALSE,171.85,111.55
FALSE,172.26,111.83
FALSE,172.02,110.49
FALSE,171.96,111.35
FALSE,171.92,110.59
FALSE,171.73,112.3
FALSE,171.71,111.68
FALSE,171.96,111.68
FALSE,172.25,111.17
FALSE,172.29,111.53
FALSE,172.31,111.71
FALSE,171.9,112.12
FALSE,171.76,111.9
FALSE,171.87,110.48
FALSE,171.88,111.38
FALSE,171.93,111.63
FALSE,171.63,111.51
FALSE,171.68,111.32
FALSE,172.23,110.91
FALSE,171.91,112.31
FALSE,172.27,110.29
FALSE,171.69,112.08
FALSE,172.24,112.37
FALSE,171.74,112.14
FALSE,172.03,112.36
FALSE,171.6,110.77
FALSE,172.26,112.61
FALSE,172.27,112.35
FALSE,171.94,111.52
FALSE,171.92,111.03
FALSE,171.75,111.76
FALSE,171.9,111.57
FALSE,172.13,111.92
FALSE,171.95,111.79
FALSE,172.27,112.32
FALSE,172.57,112.18
FALSE,171.72,111.59
FALSE,172.27,110.91
FALSE,171.99,112.12
FALSE,172.16,110.99
FALSE,171.66,110.91
FALSE,171.58,111.75
FALSE,171.64,112.72
FALSE,171.91,110.78
FALSE,172.26,111.95
FALSE,171.76,111.5
FALSE,171.57,112.68
FALSE,172.31,111.17
FALSE,171.45,111.92
FALSE,172.27,112.38
FALSE,172.25,111.88
FALSE,172.03,112.08
FALSE,171.8,112.94
FALSE,171.15,111.61
FALSE,171.9,112.16
FALSE,172,110.94
FALSE,172.39,111.56
FALSE,172.42,110.7
FALSE,172.2,111.2
FALSE,171.88,112.1
FALSE,171.56,111.67
FALSE,171.93,111.82
FALSE,171.59,111.14
FALSE,171.92,111.46
FALSE,172.37,111.45
FALSE,171.67,111.55
FALSE,172.13,112.3
FALSE,171.94,111.22
FALSE,172.04,111.25
FALSE,171.26,112.88
FALSE,172.4,111.27
FALSE,171.73,111.73
FALSE,172.33,112.03
FALSE,171.96,110.96
FALSE,171.82,111.87
FALSE,172.47,110.68
FALSE,173.01,110.91
FALSE,172.11,111.78
FALSE,171.43,111.82
FALSE,171.74,112.26
FALSE,171.62,112.54
FALSE,171.8,111.46
FALSE,171.6,110.34
FALSE,172.1,111.62
FALSE,172.12,111.52
FALSE,171.93,111.84
FALSE,171.31,112.44
FALSE,172.06,112.07
FALSE,171.57,111.49
FALSE,171.94,111.7
FALSE,171.84,110.73
FALSE,171.86,111.63
FALSE,171.57,110.98
FALSE,172.4,111.79
FALSE,171.9,112.05
FALSE,171.55,111.57
FALSE,171.96,111.04
FALSE,172,111.82
FALSE,172.11,111.76
FALSE,171.38,112.48
FALSE,171.33,111.99
FALSE,172.08,112.19
FALSE,172.17,111.21
FALSE,171.91,111.82
FALSE,172.1,111.93
FALSE,172.13,111.3
FALSE,171.68,112.18
FALSE,172.36,112.13
FALSE,172,111.99
FALSE,171.92,110.69
FALSE,171.78,111.27
FALSE,171.92,110.61
FALSE,171.83,112.53
FALSE,172.43,111.5
FALSE,172.08,112.29
FALSE,172.4,111.94
FALSE,171.99,112.18
FALSE,171.91,111.77
FALSE,171.74,112
FALSE,172.05,111.78
FALSE,172.29,112.15
FALSE,172.07,111.21
FALSE,171.84,111.72
FALSE,171.51,111.23
FALSE,171.83,113.64
FALSE,171.75,111.79
FALSE,171.78,111.91
FALSE,172.1,111.94
FALSE,172.5,110.74
FALSE,171.89,111.56
FALSE,172.32,112.55
FALSE,172.09,112.11
FALSE,172.1,111.27
FALSE,172.22,112.2
FALSE,172.04,111.56
FALSE,171.79,112.01
FALSE,172.22,112.13
FALSE,171.99,111.83
FALSE,171.75,111.68
FALSE,172.04,112.15
FALSE,171.94,112.23
FALSE,171.97,110.98
FALSE,171.62,111.93
FALSE,171.43,111.76
FALSE,171.56,111.55
FALSE,171.94,111.94
FALSE,171.72,110.31
FALSE,171.84,111.06
FALSE,171.53,111.93
FALSE,171.38,111.6
FALSE,172.1,111.09
FALSE,171.62,111.35
FALSE,171.61,110.73
FALSE,171.67,111.47
FALSE,171.68,109.97
FALSE,171.95,112.44
FALSE,171.91,111.41
FALSE,171.67,111.63
FALSE,172.25,110.48
FALSE,171.98,110.93
FALSE,171.95,113.17
FALSE,171.56,112.95
FALSE,172,111.85
FALSE,171.69,110.53
FALSE,171.74,111.4
FALSE,171.83,111.55
FALSE,171.6,112.84
FALSE,171.65,112.3
FALSE,171.94,110.64
FALSE,171.69,111.42
FALSE,171.86,111.91
FALSE,171.38,112.8
FALSE,171.69,111.89
FALSE,172.02,111.46
FALSE,171.74,111.04
FALSE,171.8,111.2
FALSE,172.3,111.11
FALSE,171.41,111.74
FALSE,172.15,112.53
FALSE,171.58,111.53
FALSE,172.08,111.04
FALSE,171.97,110.98
FALSE,171.75,111.83
FALSE,171.26,111.04
FALSE,171.46,111.58
FALSE,172.05,111.13
FALSE,171.8,111.22
FALSE,171.05,112.44
FALSE,172.31,112.06
FALSE,171.43,111.9
FALSE,172.36,110.71
FALSE,171.59,112.14
FALSE,171.67,111.81
FALSE,172,111.17
FALSE,171.5,111.56
FALSE,171.91,112.28
FALSE,172.24,111.37
FALSE,171.73,112.15
FALSE,171.81,111.64
FALSE,172.03,111.86
FALSE,171.62,112.4
FALSE,171.89,111.76
FALSE,171.53,112.23
FALSE,171.76,112.08
FALSE,171.79,111.8
FALSE,171.54,111.88
FALSE,172.02,112.42
FALSE,171.99,111.06
FALSE,171.9,112.47
FALSE,171.96,110.44
FALSE,171.95,111.33
FALSE,172.25,112.48
FALSE,171.83,112.98
FALSE,171.92,112.2
FALSE,171.93,111.46
FALSE,171.76,111.45
FALSE,171.21,111.7
FALSE,171.79,111.86
FALSE,172.13,110.75
FALSE,171.56,112.12
FALSE,172.24,111.33
FALSE,171.49,111.56
FALSE,171.74,111.67
FALSE,171.68,111.85
FALSE,171.94,111.83
FALSE,172.22,110.89
FALSE,172.27,112.51
FALSE,172.39,111.82
FALSE,171.49,112
FALSE,171.76,111.4
FALSE,172.52,111.55
FALSE,171.96,111.16
FALSE,172.43,111.92
FALSE,171.66,111.56
FALSE,172.66,111.47
FALSE,171.76,111.3
FALSE,171.92,112.37
FALSE,171.9,111.49
FALSE,171.65,110.95
FALSE,171.53,111.94
FALSE,171.63,111.87
FALSE,171.4,111.09
FALSE,172.19,110.52
FALSE,171.84,111.26
FALSE,172.14,111.86
FALSE,171.65,111.36
FALSE,172.07,111.28
FALSE,171.74,111.56
FALSE,171.66,111.83
FALSE,172.72,111.53
FALSE,171.94,111.69
FALSE,171.93,112.71
FALSE,171.55,109.93
FALSE,172.2,111.17
FALSE,171.56,111.31
FALSE,172.48,111.31
FALSE,171.34,111.01
FALSE,171.65,111.09
FALSE,171.78,111.14
FALSE,171.99,110.94
FALSE,171.92,112.75
FALSE,171.9,111.98
FALSE,172.23,111.64
FALSE,172.07,111.2
FALSE,172.17,110.68
FALSE,171.58,110.97
FALSE,171.16,112.29
FALSE,172.21,111.11
FALSE,172.37,111.27
FALSE,171.49,111.45
FALSE,171.93,112.41
FALSE,171.85,112
FALSE,171.76,112.87
FALSE,171.7,111.63
FALSE,172.03,112.15
FALSE,171.43,111.2
FALSE,172.16,112.43
FALSE,172.36,112.89
FALSE,171.55,111.48
FALSE,171.64,112.33
FALSE,172.17,111.75
FALSE,172.3,111.69
FALSE,172.08,111.04
FALSE,172.08,112.07
FALSE,172.52,110.71
FALSE,172.47,111.25
FALSE,171.3,111.51
FALSE,171.78,111.07
FALSE,172.11,110.98
FALSE,171.82,111.68
FALSE,171.79,112.4
FALSE,172.01,111.18
FALSE,171.63,112.16
FALSE,171.57,111.76
FALSE,171.75,111.28
FALSE,172.19,110.97
FALSE,171.8,111.95
FALSE,172.06,112.25
FALSE,171.47,112.07
